order_id,symbol,qty,side,order_type,stop_price,time_in_force,status,submitted_at,action,timestamp_utc,broker_status,filled_qty,filled_avg_price,filled_at,reconciled_at_utc,limit_price,slice_label,entry_bar_ts,timeframe,bin_mode,avg_entry_price,current_price,client_order_id,error,prior_order_id,exit_horizon,stop_atr_mult,reason
49ef3162-1fe2-4ca2-b9ad-aa55909a5e49,FDX,-5.0,close,,,,filled,2026-07-31 19:23:54.415553+00:00,exit,2026-07-31T19:23:54.426890+00:00,filled,5.0,309.48,2026-07-31 19:23:57.772868+00:00,2026-08-03T13:20:06.075379+00:00,,,,,,308.92,309.38,,,,,,
87b219b9-b0ca-45d6-b7a5-4dd9fb7375bb,,,,,,,canceled,,order_cancel,2026-07-31T19:23:54.816094+00:00,canceled,0.0,,,2026-07-31T20:19:41.547012+00:00,,,,,,,,,,,,,
2a732961-5bb0-4d33-93b5-decaa9744dc2,SMCI,32.0,close,,,,filled,2026-07-31 19:23:55.592087+00:00,exit,2026-07-31T19:23:55.606134+00:00,filled,32.0,28.3,2026-07-31 19:23:55.796542+00:00,2026-07-31T20:19:41.547012+00:00,,,,,,28.25,28.305,,,,,,
3944f1ca-b78a-4c81-9180-a52f38053aef,XLB,18.0,close,,,,filled,2026-07-31 19:23:56.319674+00:00,exit,2026-07-31T19:23:56.331831+00:00,filled,18.0,50.578889,2026-07-31 19:23:58.400469+00:00,2026-07-31T20:19:41.547012+00:00,,,,,,50.57,50.585,,,,,,
32706a93-398b-40ef-b2f0-8b605660b475,HON,5.0,buy,limit,,day,filled,2026-07-31 19:23:59.398571+00:00,entry,2026-07-31T19:23:59.412023+00:00,filled,5.0,244.92,2026-07-31 19:32:03.516067+00:00,2026-07-31T20:19:41.547012+00:00,244.943575,state_session=afternoon + state_volume=vol_quiet,2026-07-31 18:00:00+00:00,1h,rolling,,,price-eq-HON-1h-buy-683ea0c7,,,5.0,1.5,
75116961-d51b-412d-9d4e-9b9df2757ef1,NOW,22.0,buy,limit,,day,filled,2026-07-31 19:24:01.475410+00:00,entry,2026-07-31T19:24:01.490461+00:00,filled,22.0,111.23,2026-07-31 19:24:58.664639+00:00,2026-08-03T13:20:06.075379+00:00,111.227775,cross_USO_state_slope=flat + state_slope=downtrend,2026-07-31 18:00:00+00:00,1h,rolling,,,price-eq-NOW-1h-buy-8e054400,,,3.0,1.5,
,KLAC,8.0,buy,limit,,,rejected,,entry,2026-07-31T20:26:23.209626+00:00,,,,,,182.13330184936524,state_slope=downtrend + state_vol=high_vol,2026-07-30 04:00:00+00:00,1d,rolling,,,price-eq-KLAC-1d-buy-0ead54ae,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,1.8354711635069565,
67d05ee9-e7a6-4e8a-9b14-754690a95ae3,AMAT,1.0,buy,limit,,day,filled,2026-07-31 20:26:23.445745+00:00,entry,2026-07-31T20:26:23.465548+00:00,filled,1.0,505.28,2026-08-03 13:30:19.911759+00:00,2026-08-04T13:20:01.640540+00:00,511.61135,state_session=afternoon + state_ret_5=ret_down,2026-07-31 19:00:00+00:00,1h,rolling,,,price-eq-AMAT-1h-buy-6f900be3,,,5.0,2.3961346606340634,
e64673bf-54a5-4450-9ea8-99e08b866b5c,KLAC,9.0,sell,limit,,day,filled,2026-07-31 20:26:24.855054+00:00,entry,2026-07-31T20:26:24.874629+00:00,filled,9.0,181.54,2026-08-03 14:51:41.811359+00:00,2026-08-04T13:20:01.640540+00:00,181.47295000000005,state_session=afternoon + state_volume=vol_quiet,2026-07-31 19:00:00+00:00,1h,rolling,,,price-eq-KLAC-1h-sell-819d8863,,,3.0,1.5,
cf8b3149-581e-41c6-8695-b17c1206da14,XLB,18.0,buy,limit,,day,filled,2026-07-31 20:26:25.647468+00:00,entry,2026-07-31T20:26:25.665803+00:00,filled,18.0,50.487222,2026-08-03 13:43:55.985752+00:00,2026-08-03T14:20:07.613648+00:00,50.49222499999999,cross_USO_state_ext=neutral + state_ext=stretched_down,2026-07-31 19:00:00+00:00,1h,rolling,,,price-eq-XLB-1h-buy-719877d6,,,3.0,1.5,
f9d74b51-e74d-4b81-8cd3-22a51055bbcf,SMCI,32.0,buy,limit,,day,filled,2026-07-31 20:26:26.150936+00:00,entry,2026-07-31T20:26:26.166745+00:00,filled,32.0,27.54,2026-08-03 13:31:52.796784+00:00,2026-08-03T14:20:07.613648+00:00,28.45125,state_session=afternoon + state_ext=neutral + state_slope=uptrend,2026-07-31 19:45:00+00:00,15m,rolling,,,price-eq-SMCI-15m-buy-4365a00b,,,5.0,3.280051349616584,
ff4be9a6-6a5c-4508-a2f3-a70ccc4981b8,,,,,,,canceled,,order_cancel,2026-08-03T13:20:45.563707+00:00,canceled,0.0,,,2026-08-03T14:20:07.613648+00:00,,,,,,,,,,,,,
3c1c0acc-58fe-4384-b66a-912ade63d69f,CRWD,-13.0,close,,,,filled,2026-08-03 13:20:46.473660+00:00,exit,2026-08-03T13:20:46.487434+00:00,filled,13.0,196.25,2026-08-03 13:31:25.811441+00:00,2026-08-03T14:20:07.613648+00:00,,,,,,188.8,196.5775,,,,,,
750e15ef-1b3c-4674-aabc-9a8c5d806dc7,KLAC,9.0,buy,stop,188.2,gtc,filled,2026-08-03 15:21:16.714293+00:00,protective_stop_submit,2026-08-03T15:21:16.742183+00:00,filled,9.0,190.512222,2026-08-04 13:32:48.370941+00:00,2026-08-04T14:19:50.606376+00:00,,,,,,,,,,,,,
6f1caaa0-f9bd-47fd-854d-a9b0e5ffa31f,,,,,,,canceled,,order_cancel,2026-08-04T13:23:37.103080+00:00,canceled,0.0,,,2026-08-04T14:19:50.606376+00:00,,,,,,,,,,,,,
422326f4-8c19-4653-af41-8bb2d21fda4f,SMCI,32.0,close,,,,filled,2026-08-04 13:23:38.236934+00:00,exit,2026-08-04T13:23:38.271721+00:00,filled,32.0,29.618438,2026-08-04 13:33:44.444432+00:00,2026-08-05T13:20:08.834540+00:00,,,,,,27.54,29.795,,,,,,
37dc19e0-53c2-4a19-bda7-c3ee9e424cd8,ADI,2.0,buy,limit,,day,expired,2026-08-04 13:23:39.796737+00:00,entry,2026-08-04T13:23:39.836119+00:00,expired,0.0,,,2026-08-04T20:20:11.225083+00:00,365.3291048828125,cross_USO_state_ext=neutral + state_ext=stretched_down,2026-08-03 04:00:00+00:00,1d,rolling,,,price-eq-ADI-1d-buy-d3cee0b4,,,5.0,2.212462858258526,
ec8cde3c-f987-4124-b113-30dcf65760ed,LRCX,3.0,buy,limit,,day,expired,2026-08-04 13:23:40.462346+00:00,entry,2026-08-04T13:23:40.501011+00:00,expired,0.0,,,2026-08-04T20:20:11.225083+00:00,297.55608520507815,state_volume=vol_normal + state_slope=downtrend,2026-08-03 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-2e4bfcfb,,,5.0,2.102438106390022,
c45bbf22-6f1a-4bcc-8158-89357e134ebf,VRTX,1.0,buy,limit,,day,expired,2026-08-04 13:23:40.843644+00:00,entry,2026-08-04T13:23:40.886517+00:00,expired,0.0,,,2026-08-04T20:20:11.225083+00:00,473.8067762207031,state_ext=stretched_down + state_ret_1=ret_down,2026-08-03 04:00:00+00:00,1d,rolling,,,price-eq-VRTX-1d-buy-a9e842c9,,,5.0,2.2820294288295764,
86acc273-4fa9-4046-be87-ae230f6edd45,WMT,8.0,buy,limit,,day,filled,2026-08-04 13:23:41.356916+00:00,entry,2026-08-04T13:23:41.394508+00:00,filled,8.0,108.84625,2026-08-04 13:33:41.708810+00:00,2026-08-04T14:19:50.606376+00:00,111.40784908447264,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-03 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-244b7233,,,5.0,2.437746655476736,
750e15ef-1b3c-4674-aabc-9a8c5d806dc7,KLAC,9.0,close,,,,filled,2026-08-04 13:32:48.370941+00:00,exit,2026-08-04T14:20:09.076105+00:00,filled,9.0,190.512222,2026-08-04 13:32:48.370941+00:00,2026-08-04T15:20:07.489214+00:00,,,,,,181.54,190.512222,,,,,,
750e15ef-1b3c-4674-aabc-9a8c5d806dc7,KLAC,9.0,close,,,,filled,2026-08-04 13:32:48.370941+00:00,exit,2026-08-04T15:20:42.676970+00:00,filled,9.0,190.512222,2026-08-04 13:32:48.370941+00:00,2026-08-04T16:20:04.518781+00:00,,,,,,181.54,190.512222,,,,,,
b207dd39-fdd7-4147-843b-2e2961f3d9d4,,,,,,,canceled,,order_cancel,2026-08-04T19:25:40.934297+00:00,canceled,0.0,,,2026-08-04T20:20:11.225083+00:00,,,,,,,,,,,,,
9b80268b-a4e8-4513-9071-ec61db7f7d30,XLB,18.0,close,,,,filled,2026-08-04 19:25:41.607002+00:00,exit,2026-08-04T19:25:41.612260+00:00,filled,18.0,51.91,2026-08-04 19:25:42.332006+00:00,2026-08-05T13:20:08.834540+00:00,,,,,,50.487222,51.915,,,,,,
,ADI,2.0,buy,limit,,,rejected,,entry,2026-08-04T20:23:47.573695+00:00,,,,,,365.3291048828125,cross_USO_state_ext=neutral + state_ext=stretched_down,2026-08-03 04:00:00+00:00,1d,rolling,,,price-eq-ADI-1d-buy-d3cee0b4,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.212462858258526,
d08bea45-509c-4c69-80ab-7fc01f4dd6a8,ADI,2.0,buy,limit,,day,expired,2026-08-04 20:23:47.854840+00:00,entry,2026-08-04T20:23:47.870041+00:00,expired,0.0,,,2026-08-05T20:20:15.363726+00:00,365.3291048828125,state_ext=stretched_down + state_ret_1=ret_down,2026-08-03 04:00:00+00:00,1d,rolling,,,price-eq-ADI-1d-buy-44bf22ad,,,5.0,2.321492701225474,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-08-04T20:23:48.344667+00:00,,,,,,297.55608520507815,state_volume=vol_normal + state_slope=downtrend,2026-08-03 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-2e4bfcfb,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.102438106390022,
,VRTX,1.0,buy,limit,,,rejected,,entry,2026-08-04T20:23:48.626859+00:00,,,,,,473.8067762207031,state_ext=stretched_down + state_ret_1=ret_down,2026-08-03 04:00:00+00:00,1d,rolling,,,price-eq-VRTX-1d-buy-a9e842c9,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.2820294288295764,
91f18ba0-62f8-4e3c-8dc5-22b6a5d2542d,VRTX,1.0,buy,limit,,day,expired,2026-08-04 20:23:48.895229+00:00,entry,2026-08-04T20:23:48.908950+00:00,expired,0.0,,,2026-08-05T20:20:15.363726+00:00,473.8067762207031,state_ext=stretched_down + state_ret_5=ret_down,2026-08-03 04:00:00+00:00,1d,rolling,,,price-eq-VRTX-1d-buy-1bba983a,,,5.0,2.092619089048821,
,LRCX,3.0,buy,limit,,,rejected,,entry,2026-08-04T21:22:35.248415+00:00,,,,,,297.55608520507815,state_volume=vol_normal + state_slope=downtrend,2026-08-03 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-2e4bfcfb,"{""code"":40010001,""message"":""client_order_id must be unique""}",,5.0,2.102438106390022,
e0f02e70-1859-43cf-86d0-0dd51f3c3cca,,,,,,,canceled,,order_cancel,2026-08-05T13:24:30.709767+00:00,canceled,0.0,,,2026-08-05T14:20:03.223620+00:00,,,,,,,,,,,,,
aa7c2353-4b2c-41ec-964d-30e7664e82dd,AMAT,1.0,close,,,,filled,2026-08-05 13:24:30.983588+00:00,exit,2026-08-05T13:24:31.000586+00:00,filled,1.0,542.0,2026-08-05 13:32:34.411194+00:00,2026-08-05T14:20:03.223620+00:00,,,,,,505.28,536.6881,,,,,,
6ae1cf1f-fa57-4d46-b0ff-19fe25ee84f9,HON,5.0,close,,,,filled,2026-08-05 13:24:31.594939+00:00,exit,2026-08-05T13:24:31.617357+00:00,filled,5.0,248.848,2026-08-05 13:34:10.380333+00:00,2026-08-06T13:20:06.167251+00:00,,,,,,242.271667,249.9201,,,,,,
2fc1f0a5-aa22-4d6b-9fcb-6bf83cb85e90,NOW,22.0,close,,,,filled,2026-08-05 13:24:32.156443+00:00,exit,2026-08-05T13:24:32.171973+00:00,filled,22.0,118.73,2026-08-05 13:32:09.911934+00:00,2026-08-06T13:20:06.167251+00:00,,,,,,110.19,120.67,,,,,,
3691cc11-bfad-4921-85d2-3aa4580d4c3b,CMG,44.0,buy,limit,,day,filled,2026-08-05 13:24:33.609591+00:00,entry,2026-08-05T13:24:33.627841+00:00,filled,44.0,34.15,2026-08-05 18:59:10.677379+00:00,2026-08-05T19:20:06.591106+00:00,34.15819969177246,cross_USO_state_ext=stretched_down + cross_TLT_state_slope=downtrend + state_ext=stretched_down,2026-08-04 04:00:00+00:00,1d,rolling,,,price-eq-CMG-1d-buy-664ce80c,,,5.0,2.0768002324304886,
9bac1d81-0d5a-4191-bb00-f0d76af822d3,LRCX,3.0,buy,limit,,day,filled,2026-08-05 13:24:33.940712+00:00,entry,2026-08-05T13:24:33.967084+00:00,filled,3.0,316.783333,2026-08-05 13:34:30.964384+00:00,2026-08-05T14:20:03.223620+00:00,320.9173901367188,cross_TLT_state_vol=low_vol + state_ext=neutral,2026-08-04 04:00:00+00:00,1d,rolling,,,price-eq-LRCX-1d-buy-0b2bf7ee,,,5.0,2.359480115787717,
114f2bea-4697-4a3b-9365-0636d81ff4d0,SHW,2.0,buy,limit,,day,filled,2026-08-05 13:24:34.496523+00:00,entry,2026-08-05T13:24:34.561269+00:00,filled,2.0,363.995,2026-08-05 13:36:08.174856+00:00,2026-08-06T13:20:06.167251+00:00,364.5557323242188,cross_USO_state_slope=uptrend + state_slope=uptrend,2026-08-04 04:00:00+00:00,1d,rolling,,,price-eq-SHW-1d-buy-f1c4ebf6,,,5.0,2.1319937195706564,
dd3d55f2-2c82-440b-ba0b-486bddd48ab2,SMH,1.0,buy,limit,,day,filled,2026-08-05 13:24:34.896971+00:00,entry,2026-08-05T13:24:34.913056+00:00,filled,1.0,577.3,2026-08-05 13:32:15.352041+00:00,2026-08-05T14:20:03.223620+00:00,581.4671221923828,cross_USO_state_ext=stretched_down + state_ext=neutral,2026-08-04 04:00:00+00:00,1d,rolling,,,price-eq-SMH-1d-buy-2999b76f,,,5.0,2.517472523732256,
ebc9bd3c-98c9-4888-ace5-a06fb2730825,SOXX,1.0,buy,limit,,day,filled,2026-08-05 13:24:35.240049+00:00,entry,2026-08-05T13:24:35.256179+00:00,filled,1.0,540.0,2026-08-05 13:31:28.687481+00:00,2026-08-06T13:20:06.167251+00:00,547.6321221923828,cross_USO_state_ext=stretched_down + state_ext=neutral,2026-08-04 04:00:00+00:00,1d,rolling,,,price-eq-SOXX-1d-buy-fd29e2ed,,,5.0,2.680001600610576,
3151669e-1147-4f56-9b97-2956512be053,TSLA,6.0,buy,limit,,day,filled,2026-08-05 13:24:35.555426+00:00,entry,2026-08-05T13:24:35.573162+00:00,filled,6.0,322.24,2026-08-05 13:33:52.480495+00:00,2026-08-06T13:20:06.167251+00:00,330.6235061645508,cross_USO_state_ext=stretched_down + cross_TLT_state_slope=downtrend + state_ext=stretched_down,2026-08-04 04:00:00+00:00,1d,rolling,,,price-eq-TSLA-1d-buy-64653ab3,,,5.0,1.8469424555930831,
23045853-3ab0-4086-8a04-cc15609fb549,AMAT,1.0,buy,limit,,day,filled,2026-08-05 18:24:35.247944+00:00,entry,2026-08-05T18:24:35.263388+00:00,filled,1.0,540.4,2026-08-05 18:30:48.757944+00:00,2026-08-06T13:20:06.167251+00:00,540.53785,state_session=afternoon + state_ret_5=ret_down,2026-08-05 18:00:00+00:00,15m,rolling,,,price-eq-AMAT-15m-buy-40a60146,,,5.0,3.347234108700986,
e2855d83-6621-4c63-877a-a4974c1a3b78,CMG,44.0,sell,stop,30.62,gtc,canceled,2026-08-05 19:20:46.622567+00:00,protective_stop_submit,2026-08-05T19:20:46.685560+00:00,canceled,0.0,,,2026-08-12T13:31:23.626581+00:00,,,,,,,,,,,,,
1d68ef54-e293-4ef9-90c4-35a48b1ebf36,,,,,,,canceled,,order_cancel,2026-08-05T19:24:28.044532+00:00,canceled,0.0,,,2026-08-05T20:20:15.363726+00:00,,,,,,,,,,,,,
cd0a300d-0e85-4277-9668-ec7ec0fe0ff9,AMAT,1.0,close,,,,filled,2026-08-05 19:24:28.943211+00:00,exit,2026-08-05T19:24:28.958559+00:00,filled,1.0,542.41,2026-08-05 19:24:29.485016+00:00,2026-08-05T20:20:15.363726+00:00,,,,,,540.4,542.525,,,,,,
3a42b9f4-fd8e-4e0f-a153-8db057fcd7c3,AMAT,1.0,buy,limit,,day,filled,2026-08-05 20:23:50.667867+00:00,entry,2026-08-05T20:23:50.685085+00:00,filled,1.0,518.46,2026-08-06 13:32:01.052453+00:00,2026-08-07T16:29:10.150953+00:00,534.4337499999999,state_session=afternoon + state_ret_5=ret_down,2026-08-05 19:45:00+00:00,15m,rolling,,,price-eq-AMAT-15m-buy-f4f59f22,,,5.0,3.347234108700986,
57b04e62-0799-4c15-8cd0-29181504126b,,,,,,,canceled,,order_cancel,2026-08-06T15:26:12.767638+00:00,canceled,0.0,,,2026-08-06T16:22:35.406602+00:00,,,,,,,,,,,,,
704f3ef3-6b0b-4f05-8c60-103191ec3be1,AMAT,1.0,close,,,,filled,2026-08-06 15:26:13.525519+00:00,exit,2026-08-06T15:26:13.563955+00:00,filled,1.0,535.17,2026-08-06 15:26:13.790970+00:00,2026-08-06T16:22:35.406602+00:00,,,,,,518.46,535.9599,,,,,,
96468502-9b6d-4386-9b9f-210a20fd35ad,,,,,,,canceled,,order_cancel,2026-08-07T16:30:53.310619+00:00,canceled,0.0,,,2026-08-07T17:19:58.487242+00:00,,,,,,,,,,,,,
1d67ab06-6d46-4c77-9447-8b6de6c5e477,ASML,1.0,close,,,,filled,2026-08-07 16:30:53.974273+00:00,exit,2026-08-07T16:30:53.982952+00:00,filled,1.0,1723.03,2026-08-07 16:30:54.603238+00:00,2026-08-07T17:19:58.487242+00:00,,,,,,1667.94,1724.08,,,,,,
62301a56-9578-4003-b18d-47f4b1d8b30a,AEP,7.0,close,,,,filled,2026-08-10 13:37:26.632436+00:00,exit,2026-08-10T14:21:36.050159+00:00,filled,7.0,123.168571,2026-08-10 13:37:26.632436+00:00,2026-08-10T15:20:20.453020+00:00,,,,,,128.46,123.168571,,,,,,
b326348d-b9f7-469a-ae3a-779d884dac0c,LNG,4.0,buy,limit,,day,expired,2026-08-10 17:22:40.416675+00:00,entry,2026-08-10T17:22:40.427202+00:00,expired,0.0,,,2026-08-10T20:20:02.987610+00:00,258.2685896484375,cross_USO_state_slope=downtrend + cross_TLT_state_ext=neutral + state_ext=stretched_down,2026-08-07 04:00:00+00:00,1d,rolling,,,price-eq-LNG-1d-buy-3531fea7,,,20.0,4.567327727922437,
10e69ada-cf8a-4e3c-85a2-abd6cb2e3a33,PDD,16.0,buy,limit,,day,expired,2026-08-10 17:22:41.145406+00:00,entry,2026-08-10T17:22:41.150670+00:00,expired,0.0,,,2026-08-10T20:20:02.987610+00:00,92.27660213623048,cross_USO_state_slope=downtrend + state_ext=stretched_up,2026-08-07 04:00:00+00:00,1d,rolling,,,price-eq-PDD-1d-buy-a5788b25,,,20.0,4.005262238100273,
2cccb40e-b658-4c22-9cdb-6a3250ea7834,XEL,11.0,buy,limit,,day,filled,2026-08-10 17:22:41.637019+00:00,entry,2026-08-10T17:22:41.654656+00:00,filled,11.0,76.76,2026-08-10 17:22:43.219600+00:00,2026-08-10T18:20:25.295677+00:00,78.50447469482422,cross_USO_state_slope=downtrend + state_ext=neutral,2026-08-07 04:00:00+00:00,1d,rolling,,,price-eq-XEL-1d-buy-63c3e5c0,,,20.0,4.7885415425453,
36fa175d-162c-441c-8fa2-4300f9a815c5,XYZ,23.0,buy,limit,,day,filled,2026-08-10 17:22:42.159115+00:00,entry,2026-08-10T17:22:42.164681+00:00,filled,23.0,78.86,2026-08-10 17:22:43.515229+00:00,2026-08-10T18:20:25.295677+00:00,79.70112499999999,state_ext=stretched_down + state_slope=flat + state_vol=low_vol,2026-08-07 04:00:00+00:00,1d,rolling,,,price-eq-XYZ-1d-buy-d5cf2e64,,,5.0,1.5,
49c05c23-24bf-4975-a002-0692e7a14a4a,XEL,11.0,sell,stop,68.44,gtc,new,2026-08-10 18:21:31.196838+00:00,protective_stop_submit,2026-08-10T18:21:31.238551+00:00,new,0.0,,,2026-08-10T19:20:08.835505+00:00,,,,,,,,,,,,,
1ce6e6f9-a255-44fe-953e-8df7bee798da,XYZ,23.0,sell,stop,74.65,gtc,replaced,2026-08-10 18:21:31.924922+00:00,protective_stop_submit,2026-08-10T18:21:31.974865+00:00,replaced,0.0,,,2026-08-13T19:24:40.217621+00:00,,,,,,,,,,,,,
2a0b4364-1cb5-4e67-b567-f7968c38a815,GDX,10.0,buy,limit,,day,filled,2026-08-10 20:22:08.217348+00:00,entry,2026-08-10T20:22:08.227041+00:00,filled,10.0,90.19,2026-08-11 13:33:31.588640+00:00,2026-08-12T13:01:27.527339+00:00,90.55822499999998,state_session=afternoon + state_slope=uptrend + state_vol=low_vol,2026-08-10 19:45:00+00:00,15m,rolling,,,price-eq-GDX-15m-buy-fecec703,,,20.0,5.0,
6e14e906-6c79-461c-a56b-8e457c9770ec,,,,,,,canceled,,order_cancel,2026-08-11T13:23:53.068020+00:00,canceled,0.0,,,2026-08-11T13:31:34.409373+00:00,,,,,,,,,,,,,
265762d9-47be-4d05-8b66-4512149b252c,WMT,8.0,close,,,,filled,2026-08-11 13:23:54.231424+00:00,exit,2026-08-11T13:23:54.268433+00:00,filled,8.0,112.55,2026-08-11 13:32:27.633582+00:00,2026-08-12T13:01:27.527339+00:00,,,,,,108.84625,112.62,,,,,,
eb8589c0-6755-4961-8f0e-7e346610822e,PDD,16.0,buy,limit,,day,filled,2026-08-11 13:23:57.727336+00:00,entry,2026-08-11T13:23:57.766824+00:00,filled,16.0,91.24,2026-08-11 13:32:13.989795+00:00,2026-08-12T13:01:27.527339+00:00,93.5209,cross_USO_state_slope=downtrend + state_ext=stretched_up,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-PDD-1d-buy-21ad1b3d,,,20.0,4.005030291358423,
5ea54a44-5e58-47ca-9d5f-056d00280b9e,VOO,1.0,buy,limit,,day,filled,2026-08-11 13:23:58.525568+00:00,entry,2026-08-11T13:23:58.565471+00:00,filled,1.0,711.48,2026-08-11 13:30:40.289727+00:00,2026-08-12T13:01:27.527339+00:00,712.6882244140625,state_slope=uptrend + state_vol=mid_vol,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-VOO-1d-buy-56871a22,,,20.0,4.132945697817828,
,GDX,8.0,sell,stop,88.93,,rejected,,protective_stop_submit,2026-08-11T13:32:44.562315+00:00,,,,,,,,,,,,,,"{""code"":40310000,""existing_order_id"":""2a0b4364-1cb5-4e67-b567-f7968c38a815"",""message"":""potential wash trade detected. use complex orders"",""reject_reason"":""opposite side limit order exists. use complex/limit/stop_limit orders""}",,,,
67e01a4e-e0d3-47e7-b27e-b6a2f58272e9,PDD,16.0,sell,stop,82.9,gtc,new,2026-08-11 13:32:45.236527+00:00,protective_stop_submit,2026-08-11T13:32:45.269765+00:00,new,0.0,,,2026-08-11T13:46:30.428535+00:00,,,,,,,,,,,,,
640017fe-d9e5-4fc1-a1ff-b694478de7dc,VOO,1.0,sell,stop,677.78,gtc,new,2026-08-11 13:32:45.971935+00:00,protective_stop_submit,2026-08-11T13:32:46.027256+00:00,new,0.0,,,2026-08-11T13:46:30.428535+00:00,,,,,,,,,,,,,
fafe7890-7a33-4877-b792-8736c7aecb3b,WMT,8.0,buy,limit,,day,filled,2026-08-11 13:34:14.163047+00:00,entry,2026-08-11T13:34:14.200962+00:00,filled,8.0,113.03375,2026-08-11 13:34:57.244119+00:00,2026-08-11T13:46:30.428535+00:00,113.31125366210937,cross_USO_state_ext=neutral + state_ext=neutral,2026-08-10 04:00:00+00:00,1d,rolling,,,price-eq-WMT-1d-buy-7f99905a,,,20.0,5.0,
a2b0e7a1-06da-4e0c-8d36-e7015740a49f,GDX,10.0,sell,stop,88.83,gtc,canceled,2026-08-11 13:47:10.760738+00:00,protective_stop_submit,2026-08-11T13:47:10.783527+00:00,canceled,0.0,,,2026-08-11T18:32:49.594867+00:00,,,,,,,,,,,,,
60700c78-75b7-4e0a-81e8-4e0bb0b15178,AFRM,12.0,sell,limit,,day,filled,2026-08-11 15:21:06.908999+00:00,entry,2026-08-11T15:21:06.947575+00:00,filled,12.0,76.36,2026-08-11 15:21:08.045913+00:00,2026-08-12T13:01:27.527339+00:00,75.919275,state_session=morning + state_ext=neutral + state_slope=flat,2026-08-11 14:00:00+00:00,1h,rolling,,,price-eq-AFRM-1h-sell-078e29dc,,,10.0,4.279435820151388,
c56f6395-96fd-4ffb-bca3-39a08f0f2e62,CRWD,4.0,buy,limit,,day,filled,2026-08-11 15:21:07.482865+00:00,entry,2026-08-11T15:21:07.542309+00:00,filled,4.0,222.92,2026-08-11 15:21:08.982940+00:00,2026-08-12T13:01:27.527339+00:00,223.653575,cross_USO_state_vol=high_vol + state_ext=stretched_up,2026-08-11 14:00:00+00:00,1h,rolling,,,price-eq-CRWD-1h-buy-817c080e,,,20.0,5.0,
df46eb23-7466-48d8-9cae-cec6755a2201,MRK,7.0,buy,limit,,day,filled,2026-08-11 15:21:08.685326+00:00,entry,2026-08-11T15:21:08.736013+00:00,filled,7.0,130.27,2026-08-11 15:21:10.311321+00:00,2026-08-11T15:25:07.917578+00:00,130.41607499999998,cross_USO_state_slope=flat + cross_TLT_state_slope=flat + state_ext=neutral,2026-08-11 14:15:00+00:00,15m,rolling,,,price-eq-MRK-15m-buy-063162da,,,10.0,5.0,
cd244f6d-b22b-4a1e-9f75-050a834767ad,AFRM,12.0,buy,stop,79.56,gtc,canceled,2026-08-11 15:25:45.696453+00:00,protective_stop_submit,2026-08-11T15:25:45.702925+00:00,canceled,0.0,,,2026-08-12T17:31:29.034815+00:00,,,,,,,,,,,,,
268f4f8a-acc8-4490-8a62-849221efaf85,CRWD,4.0,sell,stop,208.93,gtc,canceled,2026-08-11 15:25:45.844229+00:00,protective_stop_submit,2026-08-11T15:25:45.872438+00:00,canceled,0.0,,,2026-08-14T14:32:16.034923+00:00,,,,,,,,,,,,,
535a50b5-5c38-4d8b-b924-5a3c90330ae5,MRK,7.0,sell,stop,127.3,gtc,canceled,2026-08-11 15:25:46.036751+00:00,protective_stop_submit,2026-08-11T15:25:46.067756+00:00,canceled,0.0,,,2026-08-11T17:31:24.346991+00:00,,,,,,,,,,,,,
b9c71f51-0c5a-40fa-a43d-5204731e1e47,KO,10.0,buy,limit,,day,filled,2026-08-11 17:04:51.510768+00:00,entry,2026-08-11T17:04:51.546355+00:00,filled,10.0,86.77,2026-08-11 17:04:51.906550+00:00,2026-08-12T13:01:27.527339+00:00,86.89552499999999,state_session=lunch + state_slope=flat + state_vol=mid_vol,2026-08-11 16:00:00+00:00,1h,rolling,,,price-eq-KO-1h-buy-d6e93793,,,10.0,3.97430504184352,
29032573-92ef-406c-a12d-4821f2b4138f,XME,7.0,buy,limit,,day,filled,2026-08-11 17:04:51.997812+00:00,entry,2026-08-11T17:04:52.032235+00:00,filled,7.0,117.391429,2026-08-11 17:04:53.309238+00:00,2026-08-11T17:16:14.047529+00:00,117.62955,state_session=lunch + state_slope=uptrend + state_vol=mid_vol,2026-08-11 16:00:00+00:00,1h,rolling,,,price-eq-XME-1h-buy-6d4212b2,,,20.0,4.266181510684268,
